Time,pv_generation,load_demand,grid_price
6/1/2023 0:00,0,84.96412847,0.076
6/1/2023 1:00,0,62.20705828,0.076
6/1/2023 2:00,0,111.6367962,0.076
6/1/2023 3:00,0,77.58758203,0.076
6/1/2023 4:00,0,78.11494985,0.12
6/1/2023 5:00,0,79.74374846,0.12
6/1/2023 6:00,0,68.3621458,0.12
6/1/2023 7:00,576.2005467,245.2198123,0.12
6/1/2023 8:00,329.573514,487.8819172,0.12
6/1/2023 9:00,351.5896594,537.0977782,0.21
6/1/2023 10:00,210.0771124,420.6339128,0.21
6/1/2023 11:00,608.229366,416.8281964,0.21
6/1/2023 12:00,565.7849898,342.2747516,0.12
6/1/2023 13:00,249.5478826,364.9582048,0.12
6/1/2023 14:00,243.2668512,383.2729838,0.12
6/1/2023 15:00,365.3879766,518.8002795,0.12
6/1/2023 16:00,268.4652232,524.0950893,0.12
6/1/2023 17:00,470.7837957,376.2654919,0.12
6/1/2023 18:00,0,265.351933,0.21
6/1/2023 19:00,0,129.876277,0.21
6/1/2023 20:00,0,87.43662282,0.21
6/1/2023 21:00,0,88.28024216,0.076
6/1/2023 22:00,0,104.1329985,0.076
6/1/2023 23:00,0,73.94426126,0.076
6/2/2023 0:00,0,70.46388612,0.076
6/2/2023 1:00,0,72.58384976,0.076
6/2/2023 2:00,0,67.08940052,0.076
6/2/2023 3:00,0,62.75233458,0.076
6/2/2023 4:00,0,76.52172329,0.12
6/2/2023 5:00,0,69.51621037,0.12
6/2/2023 6:00,0,67.67836651,0.12
6/2/2023 7:00,361.4110284,124.25861,0.12
6/2/2023 8:00,328.84533,118.1005806,0.12
6/2/2023 9:00,401.158599,149.3749344,0.21
6/2/2023 10:00,606.9085464,127.983622,0.21
6/2/2023 11:00,372.2405102,155.8789041,0.21
6/2/2023 12:00,402.8125473,139.2056403,0.12
6/2/2023 13:00,225.944828,142.3752595,0.12
6/2/2023 14:00,520.0237893,133.5203652,0.12
6/2/2023 15:00,296.4409894,109.2644778,0.12
6/2/2023 16:00,230.9603502,92.41405018,0.12
6/2/2023 17:00,461.6508228,116.5789724,0.12
